"","strain","time","h","cluster","stain","count","perc.count"
"70","Bs02018",72,"h",3,"1",58865,70.5291030648678
"71","Bs02018",72,"h",3,"2",55359,65.956179333516
"72","Bs02018",72,"h",3,"3",61544,78.5691488682642
"73","Bs02018",80,"h",1,"1",11641,14.9742732184204
"74","Bs02018",80,"h",1,"2",14803,19.1327387876438
"75","Bs02018",80,"h",1,"3",7532,9.52585716273128
"76","Bs02018",80,"h",2,"1",1927,2.47877540519681
"77","Bs02018",80,"h",2,"2",3500,4.52371720305028
"78","Bs02018",80,"h",2,"3",2667,3.37300332620875
"79","Bs02018",80,"h",3,"1",64172,82.5469513763828
"80","Bs02018",80,"h",3,"2",59067,76.3435440093059
"81","Bs02018",80,"h",3,"3",68870,87.10113951106
"82","Bs02018",96,"h",1,"1",5112,6.29091804085651
"83","Bs02018",96,"h",1,"2",6138,7.6581409856519
"84","Bs02018",96,"h",1,"3",3477,4.14634437196656
"85","Bs02018",96,"h",2,"1",1663,2.04651735171056
"86","Bs02018",96,"h",2,"2",3040,3.79288833437305
"87","Bs02018",96,"h",2,"3",1277,1.52283053293106
"88","Bs02018",96,"h",3,"1",74485,91.6625646074329
"89","Bs02018",96,"h",3,"2",70972,88.548970679975
"90","Bs02018",96,"h",3,"3",79103,94.3308250951024
"91","Bs02020",48,"h",1,"1",45018,55.4613773561661
"92","Bs02020",48,"h",1,"2",19864,24.0155719173528
"93","Bs02020",48,"h",1,"3",19124,23.9802379967147
"94","Bs02020",48,"h",2,"1",13368,16.4691388444006
"95","Bs02020",48,"h",2,"2",27321,33.0310833847158
"96","Bs02020",48,"h",2,"3",21792,27.3257344919686
"97","Bs02020",48,"h",3,"1",22784,28.0694837994333
"98","Bs02020",48,"h",3,"2",35528,42.9533446979314
"99","Bs02020",48,"h",3,"3",38833,48.6940275113168
"100","Bs02020",56,"h",1,"1",15211,19.0289731785428
"101","Bs02020",56,"h",1,"2",29915,35.8460948546505
"102","Bs02020",56,"h",1,"3",20102,24.777212163045
"103","Bs02020",56,"h",2,"1",16994,21.2595076060849
"104","Bs02020",56,"h",2,"2",17239,20.6568888249814
"105","Bs02020",56,"h",2,"3",16291,20.0798708261947
"106","Bs02020",56,"h",3,"1",47731,59.7115192153723
"107","Bs02020",56,"h",3,"2",36300,43.4970163203681
"108","Bs02020",56,"h",3,"3",44738,55.1429170107604
"109","Bs02020",72,"h",1,"1",11889,14.7447663458676
"110","Bs02020",72,"h",1,"2",14192,17.2396200286679
"111","Bs02020",72,"h",1,"3",8581,10.3587725440015
"112","Bs02020",72,"h",2,"1",7134,8.84760392896121
"113","Bs02020",72,"h",2,"2",9217,11.1962780301742
"114","Bs02020",72,"h",2,"3",7719,9.31818730534296
"115","Bs02020",72,"h",3,"1",61609,76.4076297251711
"116","Bs02020",72,"h",3,"2",58913,71.5641019411579
"117","Bs02020",72,"h",3,"3",66538,80.3230401506555
"118","Bs02020",80,"h",1,"1",4090,5.42425930346675
"119","Bs02020",80,"h",1,"2",10785,13.4325569809441
"120","Bs02020",80,"h",1,"3",4245,5.53253049734126
"121","Bs02020",80,"h",2,"1",2889,3.83146335640964
"122","Bs02020",80,"h",2,"2",4767,5.93722755013078
"123","Bs02020",80,"h",2,"3",1939,2.52710874778438
"124","Bs02020",80,"h",3,"1",68423,90.7442773401236
"125","Bs02020",80,"h",3,"2",64738,80.6302154689251
"126","Bs02020",80,"h",3,"3",70544,91.9403607548744
"127","Bs02020",96,"h",1,"1",6767,7.92212505414486
"128","Bs02020",96,"h",1,"2",7393,8.67336164621413
"129","Bs02020",96,"h",1,"3",4812,5.74752457508689
"130","Bs02020",96,"h",2,"1",4520,5.29156276706588
"131","Bs02020",96,"h",2,"2",5995,7.03324808184143
"132","Bs02020",96,"h",2,"3",7270,8.68339643825472
"133","Bs02020",96,"h",3,"1",74132,86.7863121787893
"134","Bs02020",96,"h",3,"2",71850,84.2933902719444
"135","Bs02020",96,"h",3,"3",71641,85.5690789866584
